Method;Positie;Staal ID;Projectnummer;Titer;NA;NA;NA;NA;NA;Volume (ml)
OEP-pH-EC 0.1M;1;SP;;0,1;;;;;;75
OEP-pH-EC 0.1M;2;SP;;0,1;;;;;;75
OEP-pH-EC 0.1M;3;SP;;0,1;;;;;;75
OEP-pH-EC 0.1M;4;PB;;0,1;;;;;;75
OEP-pH-EC 0.1M;5;RF;;0,1;;;;;;75
OEP-pH-EC 0.1M;6;RF;;0,1;;;;;;75
OEP-pH-EC 0.1M;7;RF;;0,1;;;;;;75
Controle EC84;8;RF;;;;;;;;75
Controle EC1413;9;RF;;;;;;;;75
Controle pH5;10;RF;;;;;;;;75
Controle EC84;11;RF;;;;;;;;75
Controle EC1413;12;RF;;;;;;;;75
Controle pH5;13;RF;;;;;;;;75
OEP-pH-EC 0.1M;14;PB;;0,1;;;;;;75
OEP-pH-EC 0.1M;15;PB;;0,1;;;;;;75
OEP-pH-EC 0.1M;16;RF;;0,1;;;;;;75
OEP-pH-EC 0.1M;17;RF;;0,1;;;;;;75
OEP-pH-EC 0.1M;18;RF;;0,1;;;;;;75
OEP-pH-EC 0.1M;19;SP;;0,1;;;;;;75
OEP-pH-EC 0.1M;20;SP;;0,1;;;;;;75
OEP-pH-EC 0.1M;1;SP;;0,1;;;;;;75
OEP-pH-EC 0.1M;2;SP;;0,1;;;;;;75
OEP-pH-EC 0.1M;3;SP;;0,1;;;;;;75
OEP-pH-EC 0.1M;4;SP;;0,1;;;;;;75
OEP-pH-EC 0.1M;5;SP;;0,1;;;;;;75
OEP-pH-EC 0.1M;6;SP;;0,1;;;;;;75
OEP-pH-EC 0.1M;7;SP;;0,1;;;;;;75
OEP-pH-EC 0.1M;8;SP;;0,1;;;;;;75
OEP-pH-EC 0.1M;9;SP;;0,1;;;;;;75
OEP-pH-EC 0.1M;10;SP;;0,1;;;;;;75
OEP-pH-EC 0.1M;11;SP;;0,1;;;;;;75
OEP-pH-EC 0.1M;10;SP;;0,1;;;;;;75
OEP-pH-EC 0.1M;13;SP;;0,1;;;;;;75
OEP-pH-EC 0.1M;14;SP;;0,1;;;;;;75
OEP-pH-EC 0.1M;15;SP;;0,1;;;;;;75
OEP-pH-EC 0.1M;16;SP;;0,1;;;;;;75
OEP-pH-EC 0.1M;17;SP;;0,1;;;;;;75
OEP-pH-EC 0.1M;18;SP;;0,1;;;;;;75
OEP-pH-EC 0.1M;19;SP;;0,1;;;;;;75
OEP-pH-EC 0.1M;20;SP;;0,1;;;;;;75
OEP-pH-EC 0.1M;1;SP;;0,1;;;;;;75
OEP-pH-EC 0.1M;2;SP;;0,1;;;;;;75
OEP-pH-EC 0.1M;3;SP;;0,1;;;;;;75
OEP-pH-EC 0.1M;4;SP;;0,1;;;;;;75
OEP-pH-EC 0.1M;5;SP;;0,1;;;;;;75
OEP-pH-EC 0.1M;6;SP;;0,1;;;;;;75
OEP-pH-EC 0.1M;7;SP;;0,1;;;;;;75
OEP-pH-EC 0.1M;8;SP;;0,1;;;;;;75
OEP-pH-EC 0.1M;9;SP;;0,1;;;;;;75
OEP-pH-EC 0.1M;10;SP;;0,1;;;;;;75
OEP-pH-EC 0.1M;11;SP;;0,1;;;;;;75
OEP-pH-EC 0.1M;12;SP;;0,1;;;;;;75
OEP-pH-EC 0.1M;13;SP;;0,1;;;;;;75
OEP-pH-EC 0.1M;14;PB;;0,1;;;;;;75
OEP-pH-EC 0.1M;15;RF;;0,1;;;;;;75
OEP-pH-EC 0.1M;16;RF;;0,1;;;;;;75
OEP-pH-EC 0.1M;17;RF;;0,1;;;;;;75
Controle EC84;18;RF;;;;;;;;75
Controle EC1413;19;RF;;;;;;;;75
Controle pH5;20;RF;;;;;;;;75
