Method;Positie;Staal ID;Projectnummer;Titer;NA;NA;NA;NA;NA;Volume (ml)
OEP-pH-EC 0.01M;1;SP;;0,01;;;;;;75
OEP-pH-EC 0.01M;2;SP;;0,01;;;;;;75
OEP-pH-EC 0.01M;3;SP;;0,01;;;;;;75
OEP-pH-EC 0.01M;4;PB;;0,01;;;;;;75
OEP-pH-EC 0.01M;5;RF;;0,01;;;;;;75
OEP-pH-EC 0.01M;6;RF;;0,01;;;;;;75
OEP-pH-EC 0.01M;7;RF;;0,01;;;;;;75
Controle EC84;8;RF;;;;;;;;75
Controle EC1413;9;RF;;;;;;;;75
Controle pH5;10;RF;;;;;;;;75
Controle EC84;11;RF;;;;;;;;75
Controle EC1413;12;RF;;;;;;;;75
Controle pH5;13;RF;;;;;;;;75
OEP-pH-EC 0.01M;14;PB;;0,01;;;;;;75
OEP-pH-EC 0.01M;15;PB;;0,01;;;;;;75
OEP-pH-EC 0.01M;16;RF;;0,01;;;;;;75
OEP-pH-EC 0.01M;17;RF;;0,01;;;;;;75
OEP-pH-EC 0.01M;18;RF;;0,01;;;;;;75
OEP-pH-EC 0.01M;19;SP;;0,01;;;;;;75
OEP-pH-EC 0.01M;20;SP;;0,01;;;;;;75
OEP-pH-EC 0.01M;1;SP;;0,01;;;;;;75
OEP-pH-EC 0.01M;2;SP;;0,01;;;;;;75
OEP-pH-EC 0.01M;3;SP;;0,01;;;;;;75
OEP-pH-EC 0.01M;4;SP;;0,01;;;;;;75
OEP-pH-EC 0.01M;5;SP;;0,01;;;;;;75
OEP-pH-EC 0.01M;6;SP;;0,01;;;;;;75
OEP-pH-EC 0.01M;7;SP;;0,01;;;;;;75
OEP-pH-EC 0.01M;8;SP;;0,01;;;;;;75
OEP-pH-EC 0.01M;9;SP;;0,01;;;;;;75
OEP-pH-EC 0.01M;10;SP;;0,01;;;;;;75
OEP-pH-EC 0.01M;11;SP;;0,01;;;;;;75
OEP-pH-EC 0.01M;12;SP;;0,01;;;;;;75
OEP-pH-EC 0.01M;13;SP;;0,01;;;;;;75
OEP-pH-EC 0.01M;14;SP;;0,01;;;;;;75
OEP-pH-EC 0.01M;15;SP;;0,01;;;;;;75
OEP-pH-EC 0.01M;16;SP;;0,01;;;;;;75
OEP-pH-EC 0.01M;17;SP;;0,01;;;;;;75
OEP-pH-EC 0.01M;18;SP;;0,01;;;;;;75
OEP-pH-EC 0.01M;19;SP;;0,01;;;;;;75
OEP-pH-EC 0.01M;20;SP;;0,01;;;;;;75
OEP-pH-EC 0.01M;1;SP;;0,01;;;;;;75
OEP-pH-EC 0.01M;2;SP;;0,01;;;;;;75
OEP-pH-EC 0.01M;3;SP;;0,01;;;;;;75
OEP-pH-EC 0.01M;4;SP;;0,01;;;;;;75
OEP-pH-EC 0.01M;5;SP;;0,01;;;;;;75
OEP-pH-EC 0.01M;6;SP;;0,01;;;;;;75
OEP-pH-EC 0.01M;7;SP;;0,01;;;;;;75
OEP-pH-EC 0.01M;8;SP;;0,01;;;;;;75
OEP-pH-EC 0.01M;9;SP;;0,01;;;;;;75
OEP-pH-EC 0.01M;10;SP;;0,01;;;;;;75
OEP-pH-EC 0.01M;11;SP;;0,01;;;;;;75
OEP-pH-EC 0.01M;12;SP;;0,01;;;;;;75
OEP-pH-EC 0.01M;13;SP;;0,01;;;;;;75
OEP-pH-EC 0.01M;14;PB;;0,01;;;;;;75
OEP-pH-EC 0.01M;15;RF;;0,01;;;;;;75
OEP-pH-EC 0.01M;16;RF;;0,01;;;;;;75
OEP-pH-EC 0.01M;17;RF;;0,01;;;;;;75
Controle EC84;18;RF;;;;;;;;75
Controle EC1413;19;RF;;;;;;;;75
Controle pH5;20;RF;;;;;;;;75
